,2018,2024,total,2018_relative,2024_relative,relative_diff
fonksiyon,57,158,215,0.033197437390797904,0.042200854700854704,0.0090034173100568
ver,77,19,96,0.0448456610366919,0.005074786324786325,-0.039770874711905574
problem,26,66,92,0.015142690739662202,0.017628205128205128,0.0024855143885429264
kullan,10,63,73,0.005824111822947,0.016826923076923076,0.011002811253976076
gerçek,32,37,69,0.018637157833430402,0.009882478632478632,-0.00875467920095177
belirle,2,64,66,0.0011648223645894002,0.017094017094017096,0.015929194729427696
yer,55,8,63,0.0320326150262085,0.002136752136752137,-0.029895862889456365
çözüm,6,56,62,0.0034944670937682005,0.014957264957264958,0.011462797863496757
fark,12,49,61,0.006988934187536401,0.013087606837606838,0.006098672650070437
grafik,33,26,59,0.0192195690157251,0.006944444444444444,-0.012275124571280657
ara,14,44,58,0.008153756552125802,0.011752136752136752,0.0035983802000109505
ilişkin,1,54,55,0.0005824111822947001,0.014423076923076924,0.013840665740782224
nokta,25,29,54,0.014560279557367502,0.007745726495726496,-0.006814553061641006
tanım,6,47,53,0.0034944670937682005,0.012553418803418804,0.009058951709650603
sayı,17,36,53,0.009900990099009901,0.009615384615384616,-0.0002856054836252852
üçgen,28,21,49,0.016307513104251603,0.005608974358974359,-0.010698538745277243
varsayım,0,49,49,0.0,0.013087606837606838,0.013087606837606838
durum,8,41,49,0.004659289458357601,0.0109508547008547,0.0062915652424970995
temsil,4,44,48,0.0023296447291788003,0.011752136752136752,0.009422492022957953
matematiksel,0,45,45,0.0,0.01201923076923077,0.01201923076923077
ilişki,13,32,45,0.007571345369831101,0.008547008547008548,0.0009756631771774471
cebirsel,5,40,45,0.0029120559114735,0.010683760683760684,0.007771704772287184
strateji,2,41,43,0.0011648223645894002,0.0109508547008547,0.0097860323362653
açı,19,21,40,0.0110658124635993,0.005608974358974359,-0.005456838104624942
ifade,13,27,40,0.007571345369831101,0.007211538461538462,-0.00035980690829263886
araştır,0,39,39,0.0,0.010416666666666666,0.010416666666666666
üzer,23,15,38,0.013395457192778102,0.004006410256410256,-0.009389046936367846
öğrenci,0,38,38,0.0,0.01014957264957265,0.01014957264957265
kenar,24,12,36,0.013977868375072802,0.003205128205128205,-0.010772740169944596
dik,9,26,35,0.0052417006406523005,0.006944444444444444,0.0017027438037921436
incele,7,27,34,0.004076878276062901,0.007211538461538462,0.003134660185475561
küme,18,15,33,0.010483401281304601,0.004006410256410256,-0.006476991024894345
veri,5,28,33,0.0029120559114735,0.007478632478632479,0.004566576567158979
nitel,0,33,33,0.0,0.008814102564102564,0.008814102564102564
şekil,2,31,33,0.0011648223645894002,0.00827991452991453,0.00711509216532513
yap,11,22,33,0.0064065230052417,0.005876068376068376,-0.0005304546291733242
değer,13,20,33,0.007571345369831101,0.005341880341880342,-0.002229465027950759
çalış,12,19,31,0.006988934187536401,0.005074786324786325,-0.001914147862750076
yararlan,24,5,29,0.013977868375072802,0.0013354700854700855,-0.012642398289602716
oluş,6,22,28,0.0034944670937682005,0.005876068376068376,0.0023816012823001755
denklem,13,14,27,0.007571345369831101,0.0037393162393162395,-0.0038320291305148613
dayalı,0,27,27,0.0,0.007211538461538462,0.007211538461538462
iletişim,27,0,27,0.0157251019219569,0.0,-0.0157251019219569
hayat(i),26,1,27,0.015142690739662202,0.0002670940170940171,-0.014875596722568184
kavram,24,2,26,0.013977868375072802,0.0005341880341880342,-0.013443680340884768
değişken,3,23,26,0.0017472335468841002,0.006143162393162393,0.004395928846278293
doğru,8,17,25,0.004659289458357601,0.004540598290598291,-0.00011869116775930968
teknoloji,25,0,25,0.014560279557367502,0.0,-0.014560279557367502
türev,7,18,25,0.004076878276062901,0.004807692307692308,0.0007308140316294072
trigonometrik,7,18,25,0.004076878276062901,0.004807692307692308,0.0007308140316294072
karşıla,0,25,25,0.0,0.006677350427350427,0.006677350427350427
oran,11,14,25,0.0064065230052417,0.0037393162393162395,-0.0026672067659254607
örüntü,0,24,24,0.0,0.00641025641025641,0.00641025641025641
